post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,era_species_common_name,era_species_ecoregion,era_species_img_credit,era_species_related_projects,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
Anogeissus pendula,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ERN-Anogeissuspendula-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Anogeissus pendula,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Anogeissus pendula,,,,,,,,,,,,,,,,,,,,,,
Anogeissus sericea var. nummularia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Anogeissussericeavsr.nummularia-PradipKrishen.jpg,,standard,closed,closed,,0,0,Anogeissus sericea var. nummularia,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Anogeissus sericea var. nummularia,,,,,,,,,,,,,,,,,,,,,,
Aquilaria malaccensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/2-AquilariamalaccensisAgar-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Aquilaria malaccensis,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Aquilaria malaccensis,,,,,,,,,,,,,,,,,,,,,,
Aristolochia indica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Aristolochia_indica_-_leaves.jpg,,standard,closed,closed,,0,0,Aristolochia indica,East Deccan Dry Evergreen Forests,,,,,,,,Aristolochia indica,,,,,,,,,,,,,,,,,,,,,,
Aristolochia indica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Aristolochia_indica_at_Mayyil_36.jpg,,standard,closed,closed,,0,0,Aristolochia indica,North Western Ghats Moist Deciduous Forests,,,,,,,,Aristolochia indica,,,,,,,,,,,,,,,,,,,,,,
Artemisia nilagirica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Artemisia_nilagirica_C.B.Clarke_Pamp._51695005044.jpg,,standard,closed,closed,,0,0,Artemisia nilagirica,South Western Ghats Montane Rainforests,,,,,,,,Artemisia nilagirica,,,,,,,,,,,,,,,,,,,,,,
Artocarpus hirsutus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Artocarpus_hirsutus.jpg,,standard,closed,closed,,0,0,Artocarpus hirsutus,South Western Ghats Montane Rainforests,,,,,,,,Artocarpus hirsutus,,,,,,,,,,,,,,,,,,,,,,
Asparagus racemosus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Asparagus_racemosus_0641.jpg,,standard,closed,closed,,0,0,Asparagus racemosus,North Western Ghats Moist Deciduous Forests,,,,,,,,Asparagus racemosus,,,,,,,,,,,,,,,,,,,,,,
Atalantia racemosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Makad_Limbu_22005972844.jpg,,standard,closed,closed,,0,0,Atalantia racemosa,North Western Ghats Moist Deciduous Forests,,,,,,,,Atalantia racemosa,,,,,,,,,,,,,,,,,,,,,,
Atalantia racemosa ,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Atalantia_monophylla-1.jpg,,standard,closed,closed,,0,0,Atalantia racemosa ,East Deccan Dry Evergreen Forests,,,,,,,,Atalantia racemosa ,,,,,,,,,,,,,,,,,,,,,,
Baccaurea courtallensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/original3.jpg,,standard,closed,closed,,0,0,Baccaurea courtallensis,South Western Ghats Montane Rainforests,,,,,,,,Baccaurea courtallensis,,,,,,,,,,,,,,,,,,,,,,
Balanites roxburghii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/1.Balanitesroxburghiicopy-ArjunSingh.jpg,,standard,closed,closed,,0,0,Balanites roxburghii,Deccan thorn scrub forests,,Mine restoration in Pandalgudi,,,,,,Balanites roxburghii,,,,,,,,,,,,,,,,,,,,,,
"Barleria prionitis var, dicantha",,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Barleriaprionitisvar.dicantha-PradipKrishen.jpg,,standard,closed,closed,,0,0,"Barleria prionitis var, dicantha",Thar Desert,,Rao Jodha Desert Rock Park,,,,,,"Barleria prionitis var, dicantha",,,,,,,,,,,,,,,,,,,,,,
Beilschmiedia dalzellii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Beilschmiedia_dalzellii_Meisn._Kosterm._22646728865.jpg,,standard,closed,closed,,0,0,Beilschmiedia dalzellii,North Western Ghats Montane Rainforests,,,,,,,,Beilschmiedia dalzellii,,,,,,,,,,,,,,,,,,,,,,
Benkara malabarica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Benkara_malabarica_5.jpg,,standard,closed,closed,,0,0,Benkara malabarica,Deccan Thorn Scrub Forests,,,,,,,,Benkara malabarica,,,,,,,,,,,,,,,,,,,,,,
Berberis tinctoria,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/01-Berberistinctoria-ArjunSingh.jpg,,standard,closed,closed,,0,0,Berberis tinctoria,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Berberis tinctoria,,,,,,,,,,,,,,,,,,,,,,
Boswellia serrata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/BDP005_Salai-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Boswellia serrata,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Boswellia serrata,,,,,,,,,,,,,,,,,,,,,,
Buchanania lanzan,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Buchanania_lanzan.jpg,,standard,closed,closed,,0,0,Buchanania lanzan,South Western Ghats Moist Deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Buchanania lanzan,,,,,,,,,,,,,,,,,,,,,,
Butea monosperma,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Buteamonosperma-VArun.jpg,,standard,closed,closed,,0,0,Butea monosperma,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Butea monosperma,,,,,,,,,,,,,,,,,,,,,,
Cadaba fruticosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Indian_Cadaba_Cadaba_fruticosa_flowering_shrub_in_Hyderabad_AP.jpg,,standard,closed,closed,,0,0,Cadaba fruticosa,Deccan Thorn Scrub Forests,,,,,,,,Cadaba fruticosa,,,,,,,,,,,,,,,,,,,,,,
Calligonum polygonoides,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/4.Calligonum-PradipKrishen.jpg,,standard,closed,closed,,0,0,Calligonum polygonoides,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Calligonum polygonoides,,,,,,,,,,,,,,,,,,,,,,
Calycopteris floribunda,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Calycopteris_floribunda_Roxb._Lam._51009238652.jpg,,standard,closed,closed,,0,0,Calycopteris floribunda,South Western Ghats Moist Deciduous forests,,,,,,,,Calycopteris floribunda,,,,,,,,,,,,,,,,,,,,,,
Canarium resiniferum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/3-CanariumresiniferumDhuna-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Canarium resiniferum,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Canarium resiniferum,,,,,,,,,,,,,,,,,,,,,,
Canarium strictum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Canarium_strictum_DSCN8630.jpg,,standard,closed,closed,,0,0,Canarium strictum,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Canarium strictum,,,,,,,,,,,,,,,,,,,,,,
Canthium angustifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Canthium_angustifolium_-_Narrow_Leaved_Canthium.jpg,,standard,closed,closed,,0,0,Canthium angustifolium,North Western Ghats Montane Rainforests,,,,,,,,Canthium angustifolium,,,,,,,,,,,,,,,,,,,,,,
Capparis brevispina,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Capparis_brevispina_DC._2369722495.jpg,,standard,closed,closed,,0,0,Capparis brevispina,East Deccan Dry Evergreen Forests,,,,,,,,Capparis brevispina,,,,,,,,,,,,,,,,,,,,,,
Capparis decidua,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Capparisdecidua-PradipKrishen.jpg,,standard,closed,closed,,0,0,Capparis decidua,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Capparis decidua,,,,,,,,,,,,,,,,,,,,,,
Careya arborea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Careya_Arborea021.jpg,,standard,closed,closed,,0,0,Careya arborea,South Western Ghats Moist Deciduous forests,,,,,,,,Careya arborea,,,,,,,,,,,,,,,,,,,,,,
Carissa spinarum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Carissa_spinarum_near_Hyderabad_W_IMG_7615.jpg,,standard,closed,closed,,0,0,Carissa spinarum,Deccan Thorn Scrub Forests,,,,,,,,Carissa spinarum,,,,,,,,,,,,,,,,,,,,,,
Cassia fistula,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cassiafistula-VArun.jpg,,standard,closed,closed,,0,0,Cassia fistula,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Cassia fistula,,,,,,,,,,,,,,,,,,,,,,
Cassine glauca,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cassine_glauca.jpg,,standard,closed,closed,,0,0,Cassine glauca,East Deccan Dry Evergreen Forests,,Ecological restoration in Tiruvannamalai,,,,,,Cassine glauca,,,,,,,,,,,,,,,,,,,,,,
Catunaregam spinosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Mountain_Pomegranate_Catunaregam_spinosa_Ghela_by_Raju_Kasambe.jpg,,standard,closed,closed,,0,0,Catunaregam spinosa,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Catunaregam spinosa,,,,,,,,,,,,,,,,,,,,,,
Chionanthus mala-elengi,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Chionanthus_mala-elengi_fruits.jpg,,standard,closed,closed,,0,0,Chionanthus mala-elengi,South Western Ghats Moist Deciduous forests,,,,,,,,Chionanthus mala-elengi,,,,,,,,,,,,,,,,,,,,,,
Chionanthus Zeylanica ,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Chionanthus_zeylanica_L._-_Flickr_-_lalithamba.jpg,,standard,closed,closed,,0,0,Chionanthus Zeylanica ,East Deccan Dry Evergreen Forests,,,,,,,,Chionanthus Zeylanica ,,,,,,,,,,,,,,,,,,,,,,
Chloroxylon swietenia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Chloroxylon_swietenia_04.jpg,,standard,closed,closed,,0,0,Chloroxylon swietenia,Deccan Thorn Scrub Forests,,Ecological restoration in Tiruvannamalai,,,,,,Chloroxylon swietenia,,,,,,,,,,,,,,,,,,,,,,
Chrysopogon zeylanicus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/chryspogon1.jpg,,standard,closed,closed,,0,0,Chrysopogon zeylanicus,South Western Ghats Montane Rainforests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Chrysopogon zeylanicus,,,,,,,,,,,,,,,,,,,,,,
Cinnamomum malabatrum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/04-Cinnamomum_malabatrum_2_by_Vijay-ArjunSingh.jpg,,standard,closed,closed,,0,0,,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Cinnamomum malabatrum,,,,,,,,,,,,,,,,,,,,,,
Cinnamomum wightii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cinnamomum_wightii_-_at_Ooty_2014.jpg,,standard,closed,closed,,0,0,Cinnamomum wightii,South Western Ghats Montane Rainforests,,,,,,,,Cinnamomum wightii,,,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cleistanthuscollinus-VArun.jpg,,standard,closed,closed,,0,0,Cleistanthus collinus,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Cleistanthus collinus,,,,,,,,,,,,,,,,,,,,,,
Clerodendrum phlomidis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/8.Clerodendrumphlomidis-PradipKrishen.jpg,,standard,closed,closed,,0,0,Clerodendrum phlomidis,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Clerodendrum phlomidis,,,,,,,,,,,,,,,,,,,,,,
Cocculus pendulus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cocculuspendulus-PradipKrishen.jpg,,standard,closed,closed,,0,0,Cocculus pendulus,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Cocculus pendulus,,,,,,,,,,,,,,,,,,,,,,
Combretum ovalifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Combretum_ovalifolium_07.jpg,,standard,closed,closed,,0,0,Combretum ovalifolium,South Western Ghats Moist Deciduous forests,,,,,,,,Combretum ovalifolium,,,,,,,,,,,,,,,,,,,,,,
Commiphora caudata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/original.jpg,,standard,closed,closed,,0,0,Commiphora caudata,Deccan Thorn Scrub Forests,,,,,,,,Commiphora caudata,,,,,,,,,,,,,,,,,,,,,,
Cordia obliqua,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cordia_dichotoma_flowers_and_foliage.jpg,,standard,closed,closed,,0,0,Cordia obliqua,North Western Ghats Moist Deciduous Forests,,,,,,,,Cordia obliqua,,,,,,,,,,,,,,,,,,,,,,
Cordia sinensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/BDP022_Goondi-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Cordia sinensis,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Cordia sinensis,,,,,,,,,,,,,,,,,,,,,,
Crotalaria burhia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/3.Crotalariaburhia-PradipKrishen.jpg,,standard,closed,closed,,0,0,Crotalaria burhia,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Crotalaria burhia,,,,,,,,,,,,,,,,,,,,,,
Cullenia exarillata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Culleniaexarillata-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Cullenia exarillata,South Western Ghats Montane Rainforests,,"Anamalai Rainforest Restoration, Rewilding plantations and degraded forest in Western Wayanad",,,,,,Cullenia exarillata,,,,,,,,,,,,,,,,,,,,,,
Cyanotis spp and others,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/9.Cyanotisetal-PradipKrishen.jpg,,standard,closed,closed,,0,0,Cyanotis spp and others,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Cyanotis spp and others,,,,,,,,,,,,,,,,,,,,,,
Cyathea spinulosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cyatheanilgirensis-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Cyathea spinulosa,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Cyathea spinulosa,,,,,,,,,,,,,,,,,,,,,,
Debregeasia longifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/03-Debregeasialongifolia-ArjunSingh.jpg,,standard,closed,closed,,0,0,Debregeasia longifolia,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Debregeasia longifolia,,,,,,,,,,,,,,,,,,,,,,
Deccania pubescens,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/original2.jpg,,standard,closed,closed,,0,0,Deccania pubescens,Deccan Thorn Scrub Forests,,,,,,,,Deccania pubescens,,,,,,,,,,,,,,,,,,,,,,
Desmodium pulchellum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Flemingia_chhapar_is_it-_in_Narshapur_forest_AP_W_IMG_0850.jpg,,standard,closed,closed,,0,0,Desmodium pulchellum,South Western Ghats Moist Deciduous forests,,,,,,,,Desmodium pulchellum,,,,,,,,,,,,,,,,,,,,,,
Dillenia pentagyna,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Revada_8460742535.jpg,,standard,closed,closed,,0,0,Dillenia pentagyna,North Western Ghats Moist Deciduous Forests,,,,,,,,Dillenia pentagyna,,,,,,,,,,,,,,,,,,,,,,
Dimorphocalyx glabellus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Dimorphocalyx_glabellus_var._lawianus_5086236443.jpg,,standard,closed,closed,,0,0,Dimorphocalyx glabellus,East Deccan Dry Evergreen Forests,,,,,,,,Dimorphocalyx glabellus,,,,,,,,,,,,,,,,,,,,,,
Dioscorea oppositifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Dioscorea_oppositifolia_L._32581398877.jpg,,standard,closed,closed,,0,0,Dioscorea oppositifolia,North Western Ghats Moist Deciduous Forests,,,,,,,,Dioscorea oppositifolia,,,,,,,,,,,,,,,,,,,,,,
Dioscorea pentaphylla,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Shendvel_2901703221.jpg,,standard,closed,closed,,0,0,Dioscorea pentaphylla,South Western Ghats Moist Deciduous forests,,,,,,,,Dioscorea pentaphylla,,,,,,,,,,,,,,,,,,,,,,
Diospyros chloroxylon,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Diospyros_chloroxylon_in_Hyderabad_W_IMG_9477.jpg,,standard,closed,closed,,0,0,Diospyros chloroxylon,East Deccan Dry Evergreen Forests,,,,,,,,Diospyros chloroxylon,,,,,,,,,,,,,,,,,,,,,,
Diospyros ebenum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Diospyrosebenum-VArun.jpg,,standard,closed,closed,,0,0,Diospyros ebenum,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Diospyros ebenum,,,,,,,,,,,,,,,,,,,,,,
Diospyros ferrea var. buxifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Diospyros_ferrea_Willd.Bakh_.var_.buxifolia_Rottb.Bakh_..jpg,,standard,closed,closed,,0,0,Diospyros ferrea var. buxifolia,East Deccan Dry Evergreen Forests,,,,,,,,Diospyros ferrea var. buxifolia,,,,,,,,,,,,,,,,,,,,,,
Diospyros montana,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Diospyros_montana_Roxb._3641001293.jpg,,standard,closed,closed,,0,0,Diospyros montana,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Diospyros montana,,,,,,,,,,,,,,,,,,,,,,
Diospyros sylvatica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/05-Diospyros_sylvatica_Old_Valparai_DSCN0496-ArjunSingh.jpg,,standard,closed,closed,,0,0,,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Diospyros sylvatica,,,,,,,,,,,,,,,,,,,,,,
Disperis zeylanica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Disperiszeylanica-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Disperis zeylanica,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Disperis zeylanica,,,,,,,,,,,,,,,,,,,,,,
Dodonaea viscosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Dodonaea_viscosa_Flipphi_1.jpg,,standard,closed,closed,,0,0,Dodonaea viscosa,Deccan Thorn Scrub Forests,,,,,,,,Dodonaea viscosa,,,,,,,,,,,,,,,,,,,,,,
Dodonaea viscosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Dodonaea_viscosa_in_Mexico.jpg,,standard,closed,closed,,0,0,Dodonaea viscosa,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Dodonaea viscosa,,,,,,,,,,,,,,,,,,,,,,
Drypetes malabarica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/1.jpg,,standard,closed,closed,,0,0,Drypetes malabarica,South Western Ghats Montane Rainforests,,,,,,,,Drypetes malabarica,,,,,,,,,,,,,,,,,,,,,,
Drypetes sepiaria,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Drypetes_sepiaria_leaves.jpg,,standard,closed,closed,,0,0,Drypetes sepiaria,East Deccan Dry Evergreen Forests,,,,,,,,Drypetes sepiaria,,,,,,,,,,,,,,,,,,,,,,
Ehretia laevis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Charmavriksha_2092967743.jpg,,standard,closed,closed,,0,0,Ehretia laevis,North Western Ghats Montane Rainforests,,,,,,,,Ehretia laevis,,,,,,,,,,,,,,,,,,,,,,
Elaeocarpus sphaericus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/4-ElaeocarpussphaericusRudraksh-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Elaeocarpus sphaericus,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Elaeocarpus sphaericus,,,,,,,,,,,,,,,,,,,,,,
Elaeocarpus tuberculatus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/06-Elaeocarpus_tuberculatus_001-ArjunSingh.jpg,,standard,closed,closed,,0,0,Elaeocarpus tuberculatus,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Elaeocarpus tuberculatus,,,,,,,,,,,,,,,,,,,,,,
Elaeocarpus variabilis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/04-Elaeocarpusvariabilis-ArjunSingh.jpg,,standard,closed,closed,,0,0,Elaeocarpus variabilis,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Elaeocarpus variabilis,,,,,,,,,,,,,,,,,,,,,,
Ephedra foliata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ephedrafoliata-PradipKrishen.jpg,,standard,closed,closed,,0,0,Ephedra foliata,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Ephedra foliata,,,,,,,,,,,,,,,,,,,,,,
Erythrina stricta,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Raktamandar_3292344859.jpg,,standard,closed,closed,,0,0,Erythrina stricta,North Western Ghats Moist Deciduous Forests,,,,,,,,Erythrina stricta,,,,,,,,,,,,,,,,,,,,,,
Euphorbia caducifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Euphorbiacaducifolia-PradipKrishen.jpg,,standard,closed,closed,,0,0,Euphorbia caducifolia,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Euphorbia caducifolia,,,,,,,,,,,,,,,,,,,,,,
